tid,tname,tclass,tmain,tsubsys,tadmin,tphone,tposition,tentrance,tlength,talt,tpave,tlevel,ttour,tseason,tspecial,tphotobase64
1,蘇花古道：大南澳越嶺段,國家級步道,蘇花-比亞毫國家步道系統,,羅東林區管理處,(03)954-5114轉育樂課,宜蘭縣南澳鄉,宜蘭縣南澳鄉,4.1公里,650,土徑步道、土木階梯,2,1日,四季皆宜,,
2,南澳古道,國家級步道,蘇花-比亞毫國家步道系統,,羅東林區管理處,(03)954-5114轉育樂課,宜蘭縣南澳鄉,宜蘭縣南澳鄉,3.8公里,400,木棧道、碎石山徑,1,半日,春,,
3,新店獅頭山步道,區域級步道,基隆-東北角海岸區域步道系統,石碇山群子區域步道系統,羅東林區管理處,03-954-5114轉育樂課,新北市新店區,新北市新店區,0.8公里,210,,1,,,,
4,金瓜寮魚蕨步道,區域級步道,北桃山域區域步道系統,烏來子區域步道系統,羅東林區管理處,03-954-5115轉育樂課,新北市坪林區,新北市坪林區,1.06公里,330,,1,,,,
5,拳頭姆自然步道,區域級步道,宜蘭-太平山區域步道系統,宜蘭環山子區域步道系統,羅東林區管理處,03-954-5114轉育樂課,宜蘭縣三星鄉,宜蘭縣三星鄉,1.3公里,280,原木及碎木屑鋪設,1,半日,四季皆宜,,
6,松羅步道,區域級步道,宜蘭-太平山區域步道系統,宜蘭環山子區域步道系統,羅東林區管理處,03-954-5114轉育樂課,宜蘭縣大同鄉,宜蘭縣大同鄉,2公里,450,石子路,1,半日,四季皆宜,,
7,礁溪跑馬古道,區域級步道,基隆-東北角海岸區域步道系統,鶯子山群子區域步道系統,羅東林區管理處,03-954-5114轉育樂課,新北市坪林區、宜蘭縣礁溪鄉、宜蘭縣頭城鎮,新北市坪林區、宜蘭縣頭城鎮,6.7公里,500,土石路、碎石路,2,一日,四季皆宜,,
8,林美石磐步道,區域級步道,宜蘭-太平山區域步道系統,宜蘭環山子區域步道系統,羅東林區管理處,03-954-5114轉育樂課,宜蘭縣礁溪鄉,宜蘭縣礁溪鄉林美村,1.7公里,320,石子路,2,半日,四季皆宜,,
9,聖母登山步道,區域級步道,宜蘭-太平山區域步道系統,宜蘭環山子區域步道系統,羅東林區管理處,03-954-5114轉育樂課,,宜蘭縣礁溪鄉,1.63公里,900,產業道路、山徑,2,一日,四季皆宜,,
11,新寮瀑布步道,區域級步道,宜蘭-太平山區域步道系統,宜蘭環山子區域步道系統,羅東林區管理處,03-954-5114轉育樂課,宜蘭縣南澳鄉,宜蘭縣冬山鄉,1.5,250,路況良好,1,,春,瀑布，溪濱生態,
12,九寮溪自然步道,區域級步道,宜蘭-太平山區域步道系統,宜蘭環山子區域步道系統,羅東林區管理處,03-954-5114轉育樂課,宜蘭縣大同鄉,宜蘭縣大同鄉,3公里,350,土石路,1,半日,四季皆宜,附生植物,
13,台灣山毛櫸步道,區域級步道,宜蘭-太平山區域步道系統,太平山子區域步道系統,羅東林區管理處,03-954-5114轉育樂課,宜蘭縣南澳鄉,宜蘭縣太平山國家森林遊樂區翠峰山屋旁,3.8公里,1900,自然土徑步道、原木步道及木棧道,2,半日,秋季,台灣山毛櫸變葉景觀,
14,翠峰湖環山步道,區域級步道,宜蘭-太平山區域步道系統,太平山子區域步道系統,羅東林區管理處,03-954-5114轉育樂課,宜蘭縣南澳鄉,宜蘭縣南澳鄉,3.95公里,2000,土石路、碎石路、棧橋、階梯,2,一日,四季皆宜,,
16,茂興懷舊步道,區域級步道,宜蘭-太平山區域步道系統,太平山子區域步道系統,羅東林區管理處,03-954-5114轉育樂課,宜蘭縣南澳鄉,宜蘭縣南澳鄉,1.5公里,1950,土石路、木棧道,1,半日,四季皆宜,,
17,三疊瀑布步道,區域級步道,宜蘭-太平山區域步道系統,太平山子區域步道系統,羅東林區管理處,03-954-5114轉育樂課,宜蘭縣南澳鄉,宜蘭縣南澳鄉蹦蹦車茂興站,2.7公里,1950,土石路、階梯,3,半日,四季皆宜,,
18,鐵杉林自然步道,區域級步道,宜蘭-太平山區域步道系統,太平山子區域步道系統,羅東林區管理處,03-954-5114轉育樂課,宜蘭縣南澳鄉,宜蘭縣南澳鄉,2.2公里,2180,木棧道、天然腐質土,2,半日,四季皆宜,,
19,見晴懷古步道,區域級步道,宜蘭-太平山區域步道系統,太平山子區域步道系統,羅東林區管理處,03-954-5114轉育樂課,宜蘭縣大同鄉,宜蘭縣大同鄉,2.35公里,1950,碎石路、木棧道、階梯,2,半日,四季皆宜,,
20,鳩之澤自然步道,區域級步道,宜蘭-太平山區域步道系統,太平山子區域步道系統,羅東林區管理處,03-954-5114轉育樂課,宜蘭縣大同鄉,宜蘭縣大同鄉,1.1公里,650,碎石路、木棧道階梯,2,半天,四季皆宜,,
21,望洋山步道,區域級步道,宜蘭-太平山區域步道系統,太平山子區域步道系統,羅東林區管理處,03-954-5114轉育樂課,宜蘭縣南澳鄉,宜蘭縣南澳鄉,1.2公里,2050,良好,2,,全年,,
22,朝陽步道,區域級步道,宜蘭-太平山區域步道系統,大南澳子區域步道系統,羅東林區管理處,03-954-5114轉育樂課,宜蘭縣蘇澳鎮,宜蘭縣蘇澳鎮,2.2公里,180,枕木階梯、土徑,1,半日,四季皆宜,,
23,東滿步道,國家級步道,插天山國家步道系統,,新竹林區管理處,03-5224163轉262育樂課,桃園市復興區、新北市三峽區,桃園市復興區、新北市三峽區,7.36公里,1130,土路面、木棧道、木階梯,2,1日,四季皆宜,沿線針、闊葉樹林交錯，林相鬱閉，自然生態資源完整,
24,福巴越嶺國家步道,國家級步道,插天山國家步道系統,,新竹林區管理處,03-5224163轉262育樂課,新北市烏來區、桃園市復興區華陵里,新北市烏來區、桃園市復興區華陵里,17.5公里,1666,原始山徑,3,1日,四季皆宜,原始山林領域擴及棲蘭野生動物重要棲息環境，擁有相當珍貴的檜木、台灣扁柏、台灣山毛櫸林等，並有台灣黑熊、水鹿、帝雉、山羌等保育類動物棲息地,
25,北插天山登山步道,國家級步道,插天山國家步道系統,,新竹林區管理處,03-5224163轉262育樂課,桃園市復興區,桃園市復興區,6.3公里,1727,原始山徑,3,,四季皆宜,終年雲霧繚繞，附近又有赫威巨木群，還可賞遊巨木景觀，尤其每年10月底至11月初，觀賞山毛櫸由綠轉黃澄的變葉景觀,
26,霞喀羅國家步道,國家級步道,霞喀羅-鹿場連嶺國家步道系統,,新竹林區管理處,03-5224163轉262育樂課,新竹縣尖石鄉、五峰鄉,新竹縣尖石鄉、五峰鄉,23公里,1900,原始山徑,2,1日,四季皆宜,,
27,大霸尖山登山步道,國家級步道,雪山群峰國家步道系統,,新竹林區管理處,03-5224163轉262育樂課,新竹縣尖石鄉、苗栗縣泰安鄉,苗栗縣泰安鄉,12公里,3380,土路面、木棧道、砌石階梯,4,2日,四季皆宜,,
28,桶後越嶺步道,區域級步道,北桃山域區域步道系統,烏來子區域步道系統,新竹林區管理處,03-5224163轉241育樂課,新北市烏來區,新北市烏來區、宜蘭縣礁溪鄉,7公里,730,原始山徑,2,1日,四季皆宜,,
31,哈盆越嶺步道,區域級步道,北桃山域區域步道系統,烏來子區域步道系統,新竹林區管理處,03-5224163轉241育樂課,新北市烏來區,新北市烏來區、宜蘭縣大同鄉,7公里,756,土路面、木棧道、砌石階梯,2,1日,四季皆宜,,
32,滿月圓國家森林遊樂區步道群,區域級步道,北桃山域區域步道系統,插天山子區域步道系統,新竹林區管理處,03-5224163轉244育樂課,新北市三峽區,新北市三峽區,4.2公里,1700,土坡.碎石.AC.木構.階梯.,2,,,,
35,北得拉曼巨木步道,區域級步道,竹苗山域區域步道系統,李崠山子區域步道系統,新竹林區管理處,03-5224163轉262育樂課,新竹縣尖石鄉,新竹縣尖石鄉,2.6公里,900,原始山徑，偶攀爬岩壁、木梯,3,1日,四季皆宜,,
38,鎮西堡巨木群步道,區域級步道,竹苗山域區域步道系統,秀巒子區域步道系統,新竹林區管理處,03-5224163轉262育樂課,新竹縣尖石鄉,新竹縣尖石鄉,4.6公里,1628,原始山徑,2,1日,四季皆宜,,
42,鳥嘴山登山步道,區域級步道,竹苗山域區域步道系統,加里山子區域步道系統,新竹林區管理處,03-5224163轉262育樂課,苗栗縣泰安鄉,苗栗縣泰安鄉,3.5公里,600,,2,1日,四季皆宜,,
43,加里山登山步道,區域級步道,竹苗山域區域步道系統,加里山子區域步道系統,新竹林區管理處,03-5224163轉262育樂課,苗栗縣南庄鄉,苗栗縣南庄鄉,5.8公里,1350,觀賞大、小雪山與馬拉邦山山系,3,1日,四季皆宜,,
44,五指山登山步道,區域級步道,竹苗山域區域步道系統,加里山子區域步道系統,新竹林區管理處,03-5224163轉262育樂課,新竹縣北埔鄉,新竹縣北埔鄉,1.9公里,1061,山徑、枕木階梯,2,1日,四季皆宜,,
46,冬瓜山登山步道,區域級步道,竹苗山域區域步道系統,司馬限山子區域步道系統,新竹林區管理處,03-5224163轉262育樂課,苗栗縣泰安鄉,苗栗縣泰安鄉,1.6公里,1200,山徑,2,1日,四季皆宜,臺灣櫸巨木,
47,馬拉邦山登山步道,區域級步道,竹苗山域區域步道系統,司馬限山子區域步道系統,新竹林區管理處,03-5224163轉262育樂課,苗栗縣大湖鄉、泰安鄉,苗栗縣大湖鄉、泰安鄉,4.2公里,1406,木棧道、碎石路,2,1日,四季皆宜,,
48,橫嶺山步道,區域級步道,中彰山域區域步道系統,大雪山子區域步道系統,東勢林區管理處,04- 25150855轉育樂課,台中市和平區,台中市和平區,6.6公里,1200,石階、山徑、木棧道,2,一日,四季皆宜,,
49,大雪山國家森林遊樂區步道群,區域級步道,中彰山域區域步道系統,大雪山子區域步道系統,東勢林區管理處,04- 25150855轉育樂課,台中市和平區,台中市和平區,9公里,2300,石階、山徑、木棧道,2,二日,四季皆宜,4～7月賞蝶、賞鳥、雲海（埡口觀景台）、觀星、3～5月森氏杜鵑、台灣杜鵑花開（200林道）、5～7月毛地黃花開、11～1月楓紅景觀（木馬道）,
50,八仙山國家森林遊樂區步道群,區域級步道,中彰山域區域步道系統,谷關子區域步道系統,東勢林區管理處,04- 25150855轉育樂課,台中市和平區,台中市和平區,5.7公里,1100,石階、山徑、木棧道,2,一日,四季皆宜,孟宗竹林、溪流景觀、賞鳥、1～2月山櫻花季、3～4賞螢火蟲、6～9月賞蝶,
51,德芙蘭步道,區域級步道,中彰山域區域步道系統,谷關子區域步道系統,東勢林區管理處,04- 25150855轉育樂課,台中市和平區,台中市和平區,3公里,1000,石階、山徑,2,半日,春,台灣二葉松林道、吊橋景觀,
52,八仙山主峰步道,區域級步道,中彰山域區域步道系統,谷關子區域步道系統,東勢林區管理處,04- 25150855轉育樂課,台中市和平區,台中市和平區,6公里,2366,石階、山徑、木棧道,3,一日,春,賞鳥、1-2月山櫻花、3-4月螢火蟲、6-9月賞蝶、10-1月變葉植物,
53,東卯山步道,區域級步道,中彰山域區域步道系統,谷關子區域步道系統,東勢林區管理處,04- 25150855轉育樂課,台中市和平區,台中市和平區,6.7公里,1690.5,石階、攀岩、山徑、木棧道,2,一日,四季皆宜,登頂俯瞰大甲溪及東卯溪流域,
54,唐麻丹山步道,區域級步道,中彰山域區域步道系統,谷關子區域步道系統,東勢林區管理處,04- 25150855轉育樂課,台中市和平區,台中市和平區,5.4公里,1305,石階、山徑、木馬道、木棧道,3,一日,春,瀑布景觀,
55,波津加山步道,區域級步道,中彰山域區域步道系統,谷關子區域步道系統,東勢林區管理處,04- 25150855轉育樂課,台中市和平區,台中市和平區,3.2公里,1772,石階、山徑、木棧道,3,一日,四季皆宜,,
56,屋我尾山步道,區域級步道,中彰山域區域步道系統,谷關子區域步道系統,東勢林區管理處,04- 25150855轉育樂課,台中市和平區,台中市和平區,6.7公里,1915,石階、山徑、木棧道,3,一日,四季皆宜,沿途可見體能訓練設施,
57,新山馬崙山步道,區域級步道,中彰山域區域步道系統,谷關子區域步道系統,東勢林區管理處,04- 25150855轉育樂課,台中市和平區,台中市和平區,7公里,2305,石階、山徑、木棧道,3,一日,四季皆宜,5月間殼斗科植物的開花盛況,
58,斯可巴步道,區域級步道,中彰山域區域步道系統,谷關子區域步道系統,東勢林區管理處,04- 25150855轉育樂課,台中市和平區,台中市和平區,2.7,1455,石階、山徑、木棧道,2,一日,四季皆宜,5月間殼斗科植物的開花盛況,
59,白毛山步道,區域級步道,中彰山域區域步道系統,谷關子區域步道系統,東勢林區管理處,04- 25150855轉育樂課,台中市和平區,台中市和平區,2.3公里,1522,水泥產業道路、山徑、木棧道,2,一日,四季皆宜,柳杉林、孟宗竹林,
60,鳶嘴稍來小雪山國家步道,國家級步道,雪山群峰國家步道系統,,東勢林區管理處,04- 25150855轉育樂課,台中市和平區,台中市和平區,15.2公里,2600,石階、攀岩、山徑、木棧道,4,二日,四季皆宜,岩稜景觀、楓紅景觀（鳶嘴-稍來中後段2.5K）、巨木(杉科、柏科、殼斗科)、桑寄生植物（鳶嘴稍來至山頂）、台灣杜鵑純林（鳶嘴稍來步道1.5K）,
61,合歡尖山步道,區域級步道,太魯閣-合歡山區域步道系統,太魯閣-合歡山子區域步道系統,東勢林區管理處,04- 25150855轉育樂課,南投縣仁愛鄉、花蓮縣秀林鄉,南投縣仁愛鄉,0.4公里,3217,山徑,3,半日,五、六月,賞鳥、雲海、觀星、賞雪、5～6月玉山杜鵑、紅毛杜鵑花季、7月阿里山龍膽開花、8～9月虎杖、高山沙參開花,
62,合歡東峰步道,區域級步道,太魯閣-合歡山區域步道系統,太魯閣-合歡山子區域步道系統,東勢林區管理處,04- 25150855轉育樂課,南投縣仁愛鄉、花蓮縣秀林鄉,南投縣仁愛鄉,1.1公里,3421,石階、山徑、木棧道,3,半日,5、6月,賞鳥、雲海、觀星、賞雪、5～6月玉山杜鵑、紅毛杜鵑花季、7月阿里山龍膽開花、8～9月虎杖、高山沙參開花,
63,桃山瀑布步道,區域級步道,其他,其他,東勢林區管理處,04- 25150855轉育樂課,台中市和平區,台中市和平區,4.3公里,2200,石階、山徑、木棧道,2,一日,四季皆宜,七家灣溪流景觀、5~7月賞鳥、10~11月賞魚、瀑布景觀、10~12月賞螢。,
64,能高越嶺道,國家級步道,合歡-能高越嶺國家步道系統,,南投林區管理處<br>花蓮林區管理處,西段請洽049-2365226轉2508育樂課、東段請洽038-325141轉262育樂課,南投縣仁愛鄉、花蓮縣秀林鄉,南投縣仁愛鄉、花蓮縣秀林鄉,27公里,2860,土路面、木棧道、木階梯、吊橋,4,2天,四季皆宜,,
67,桃源里森林步道,區域級步道,中彰山域區域步道系統,八卦山子區域步道系統,南投林區管理處,049-2365226轉2508育樂課,彰化縣彰化市,彰化縣彰化市,桃源里森林步道3公里、龍鳳谷步道0.5公里、幽蘭谷步道0.06公里、體適能區步道0.87公里，全長1.56公里,140,山徑、木階梯、木棧橋、吊索橋、產業道路,1,半日,四季皆宜,,
69,清水岩(中央嶺、二棧坪、十八彎)步道群,區域級步道,中彰山域區域步道系統,八卦山子區域步道系統,南投林區管理處,049-2365226轉2508育樂課,彰化縣社頭鄉、田中鎮,彰化縣社頭鄉,二棧坪步道（環狀）1.1公里、十八彎步道（單程）1.6公里、中央嶺步道（單程）1.4公里，共約4.3公里,320,土路面、木棧道、木階梯,1,1天,四季皆宜,,
70,麒麟山森林步道,區域級步道,中彰山域區域步道系統,八卦山子區域步道系統,南投林區管理處,049-2365226轉2508育樂課,彰化縣田中鎮、南投縣名間鄉,彰化縣田中鎮,環狀，1.2公里,200,道路、自行車道、山徑、階梯,1,半天,四季皆宜,,
71,香山森林步道,區域級步道,中彰山域區域步道系統,八卦山子區域步道系統,南投林區管理處,049-2365226轉2508育樂課,彰化縣田中鎮、南投縣名間鄉,彰化縣田中鎮,0.6公里,343,木棧道、階梯柏油路、原始山徑,1,半日,四季皆宜,,
72,坑內坑森林步道,區域級步道,中彰山域區域步道系統,八卦山子區域步道系統,南投林區管理處,049-2365226轉2508育樂課,彰化縣二水鄉,彰化縣二水鄉,2.11公里,380,土路面、木棧道、木階梯、吊橋,1,半天,四季皆宜,,
73,廟前坑森林步道,區域級步道,中彰山域區域步道系統,八卦山子區域步道系統,南投林區管理處,049-2365226轉2508育樂課,彰化縣二水鄉,彰化縣二水鄉,0.6公里,200,卵石步道、土木階梯,1,半天,四季皆宜,,
74,奧萬大國家森林遊樂區步道群,區域級步道,南投山域區域步道系統,奧萬大周邊子區域步道系統,南投林區管理處,049-2365226轉2508育樂課,南投縣仁愛鄉,南投縣仁愛鄉,瀑布區步道0.55公里、林間步道0.75公里、櫻花園步道0.5公里、好漢坡步道0.27公里、楓林步道1.16公里、賞鳥步道0.4公里、森林步道1.4公里、第一平台步道0.55公里、松林區環狀步道0.55公里，共約5.94公里,2600,柏油路、山徑、木階梯、吊橋,1,1-2天,四季皆宜,,
75,澀水森林步道,區域級步道,南投山域區域步道系統,日月潭周邊子區域步道系統,南投林區管理處,049-2365226轉2508育樂課,南投縣魚池鄉,南投縣魚池鄉,4.0公里,800,木棧道、階梯、產業道路,1,半日,四季皆宜,,
77,鯉魚潭森林步道,區域級步道,南投山域區域步道系統,日月潭周邊子區域步道系統,南投林區管理處,049-2365226轉2508育樂課,南投縣埔里鎮,南投縣埔里鎮,0.85公里,560,木棧道、土木階梯、棧橋,1,半日,四季皆宜,,
78,龍過脈森林步道,區域級步道,雲嘉-大阿里山區域步道系統,古坑、華山子區域步道系統,南投林區管理處,049-2365226轉2508育樂課,雲林縣林內鄉,雲林縣林內鄉,4.2公里,200,土路面、木棧道、木階梯,1,半日,春,,
79,二崙自然步道,其它,雲嘉-大阿里山區域步道系統,其他,南投林區管理處,049-2365226轉2508育樂課,雲林縣二崙鄉,雲林縣二崙鄉,4公里（前段700公尺為單線，後段約2.8公里為環狀步道）,,粉砂路面、木棧道、木階梯,1,半天,四季皆宜,,
80,塔山步道,國家級步道,阿里山國家步道系統,,嘉義林區管理處,05-2787006轉育樂課,嘉義縣阿里山鄉,嘉義縣阿里山鄉,3.5公里,2663,枕木碎石步道、木棧道,2,一日,四季皆宜,,
81,特富野古道,國家級步道,阿里山國家步道系統,,嘉義林區管理處,05-2787006轉育樂課,嘉義縣阿里山鄉、南投縣信義鄉,嘉義縣阿里山鄉,6.32公里,2282,枕木碎石步道、山徑,2,一日,四季皆宜,,
82,嘉南雲峰步道,區域級步道,雲嘉-大阿里山區域步道系統,草嶺、石壁子區域步道系統,嘉義林區管理處,05-2787006轉育樂課,雲林縣古坑鄉,雲林縣古坑鄉,9.7公里,1800,枕木碎石步道、山徑,2,一日,四季皆宜,步道沿途原始闊葉林密佈，牛樟巨木最具代表性，以其倒木築成之木棧道，為此步道特色之一。,
83,瑞太古道,區域級步道,雲嘉-大阿里山區域步道系統,太和、瑞里子區域步道系統,嘉義林區管理處,05-2787006轉育樂課,嘉義縣梅山鄉,嘉義縣梅山鄉,5.2公里,1511,山徑、枕木階梯,1,半日,四季皆宜,,
84,四大天王山步道,區域級步道,雲嘉-大阿里山區域步道系統,太和、瑞里子區域步道系統,嘉義林區管理處,05-2787006轉育樂課,嘉義縣竹崎鄉,嘉義縣竹崎鄉,3.5公里,1320,山徑、石板階梯,1,半天,四季皆宜,,
85,獨立山步道,區域級步道,雲嘉-大阿里山區域步道系統,太和、瑞里子區域步道系統,嘉義林區管理處,05-2787006轉育樂課,嘉義縣竹崎鄉,嘉義縣竹崎鄉,5公里,816,山徑、階梯,1,半天,全年,,
